ADAL,14,VB1,FLPR,AWAL,URXL,URBL,AIAL,PVPL,ADLL,RMGL,ADFL,RICL,ASHL,BDUL,ADEL
OLLR,18,CEPVR,RMGR,URYVL,CEPDR,SAAVL,URBR,IL1VR,ASEL,RMDR,ADLR,RIBR,IL1R,RMDL,ADER,IL1DR,SAADL,IL2R,RMEL
OLQDL,5,RIH,IL2L,CEPDL,IL2DL,URYDL
OLQDR,10,CEPDR,RIH,URYDR,URBR,IL2DR,RIPR,OLLR,IL2R,AIMR,RIPL
OLQVL,13,RIH,IL2L,RICL,URYVL,URXL,BAGR,CEPVL,IL2VL,RIGL,RMDVR,IL1VL,ADLL,RIPL
OLQVR,13,RIH,IL2VR,AWBR,IL2R,RMDVL,ADFR,SIBVR,RIGR,CEPVR,RIPR,URXR,IL1VR,ADLR
PDA,0,
PDB,1,LUAR
PDEL,1,PDER
PDER,3,DVA,PVCL,PVCR
PHAL,2,AVG,PHAR
PHAR,2,PHAL,PHCR
PHBL,5,PHAR,LUAL,PHBR,PHAL,PQR
PHBR,3,PHAR,PHBL,PHAL
PHCL,1,PHCR
PHCR,3,PHCL,PHBR,VA12
PLML,0,
PLMR,0,
PLNL,7,SMBVL,SAADR,SMDVL,SIAVL,SIBVR,SMDVR,SMBVR
PLNR,3,SIAVR,SMBVL,SMBVR
PQR,4,AVDR,LUAR,PVNR,PVNL
PVCL,30,AVAR,AVEL,PVDL,AVJR,PVPR,PVCR,PVWL,SDQL,PHCL,ADLR,AVG,PVNL,PVPL,PVM,PHBL,ASHR,VC2,AQR,PHBR,ALML,PQR,AVM,AVJL,PVDR,VA12,PVR,FLPR,AVAL,RIFR,AVDL
PVCR,29,LUAR,AVEL,AVM,PHCR,AVAR,AVG,AQR,PVWL,PVCL,PVPL,ALML,VB11,PVPR,PVDR,RIFR,PVM,AVFR,AVJL,AVDR,PHBR,VA12,AVAL,PQR,FLPL,ALMR,AVJR,PVNR,PVDL,AVBL
PVDL,5,PVPL,PVNL,PVCR,AVFR,PVDR
PVDR,4,DVC,PVDL,PVNR,PVCR
PVM,1,PVR
PVNL,8,AVAL,LUAR,AVFL,PQR,AVM,PHBL,AVG,LUAL
PVNR,13,PDA,HSNR,VC3,VC6,AVBL,AVM,VA11,PVNL,AVG,VB6,AVJL,VD6,AIMR
PVPL,14,SIBDL,PHAR,RIGL,AQR,RIFL,RIR,PVDL,AVKR,ADAL,DVC,SMBVL,PVQL,AVHR,RMGL
PVPR,16,AVBL,VC2,RIR,VC1,VC3,AQR,PVNL,HSNR,AVFR,PQR,DVA,RIFR,PVCR,AVHL,ADFR,ASHR
PVQL,9,AVKR,AVFL,AVFR,PHAL,AIAL,HSNL,AIML,PHAR,ASJL
PVQR,10,VC3,AVHL,AVG,PHCR,PHCL,PHAR,HSNR,ASJR,PVPR,VC2
PVR,13,PDER,LUAR,ADAR,CEPVL,IL1DR,PVNR,PVM,SMBVR,URBL,VC5,SMDVL,PVCR,AVM
PVT,16,PHAR,HSNR,VC2,PVNL,VC3,AVG,RIGR,RMFL,URAVR,VC1,AVEL,VB10,PVNR,VC5,VD11,PVWL
PVWL,6,VB11,PVNL,LUAL,VD13,PVNR,LUAR
PVWR,6,PVNL,LUAR,PVNR,PVWL,VB11,PVCR
RIAL,32,ADEL,ADLL,AIYL,SMDDR,BAGR,URXL,AIBR,AUAL,RIR,SMDVL,URYVL,IL2VL,SMDDL,CEPVR,RMDDL,ASHL,AWCL,AVAL,AWCR,AIZL,RMDL,RIML,RIBL,ALNL,ASIL,RMDR,AWBL,RIH,CEPVL,AQR,ADFL,SMDVR
RIAR,31,SMDDR,AUAR,CEPVR,ADER,AWBR,BAGL,RMDL,RIH,SMDVL,SMDVR,RIBR,AIYR,RIFR,ASEL,SMBVR,PVPR,ADFR,RMDR,AIZR,AQR,RMDVR,ALA,SMDDL,OLQVR,RIGR,URXR,ASHR,SAAVR,URYVR,IL2VR,RIR
RIBL,20,CEPDL,ADFL,CEPVL,OLLL,RIML,AINL,BAGR,AUAL,IL2DL,RIH,AIBR,URAVL,SMDDR,RIGL,AINR,URYVL,RIAL,URYDL,AIYL,ASIL
RIBR,18,RIGR,RMEV,RIH,RMFL,AIBL,AIYR,RIMR,OLLR,AUAR,AINL,RIAR,URYVR,SMDVL,RMDL,BAGL,BAGR,URYVL,URYDR
RICL,17,URXL,OLQDR,URBR,CEPDR,ADAL,SIBVR,RMHL,CEPDL,URBL,ALML,IL2DR,CEPVL,RICR,ADLR,CEPVR,IL2L,OLQVL
RICR,21,SDQR,AIBR,ADLR,RIML,RICL,OLQDR,OLQDL,RMHL,SDQL,AIZL,IL2DR,URXR,CEPDL,URBR,CEPVL,CEPDR,ADAL,OLQVR,ALML,CEPVR,URBL
RID,14,AS2,AVM,RMGL,URYVL,ADAL,DB1,PVCR,RMHL,PVCL,AINR,AINL,AIML,AVJR,BAGL
RIFL,10,AVFL,ALML,AIAL,AIML,HSNL,BDUL,RIFR,RMGL,ADEL,AIBL
RIFR,15,ASGR,CEPDR,ADAR,PVQR,AVJL,URXR,AIAR,ASKR,AIMR,HSNR,ADLR,AWBR,AWAR,AVFL,AVHL
RIGL,19,SAADL,PVPL,AIBR,URXL,ADFL,RIBL,ADEL,AVAR,AQR,BAGR,AWBL,PVT,RIR,BAGL,ADLL,AIZL,ADER,AVHR,AVKR
RIGR,14,BAGL,AWAR,RIR,ADFR,SABVL,ADFL,URXR,ADEL,RIBR,ADER,PVPR,AIBL,RMGR,PVT
RIH,24,IL2DL,IL2L,CEPDR,CEPDL,IL2VR,RIPL,RIBR,PVT,URADL,ADEL,OLQVR,IL2VL,RMFR,URAVR,RMEV,OLQDL,SMBDL,IL2R,RIGL,AIYL,ADFR,RIPR,URYVL,OLQDR
RIML,24,RICR,VB1,SAADR,RIFL,AVKL,SAADL,RIMR,HSNL,SAAVR,RMDL,ALNR,AIZL,AVKR,SAAVL,RIBL,RICL,AIBL,ASHL,AIBR,SMDDL,ADAL,HSNR,RIAL,SMDVR
RIMR,23,AVL,RIML,SAADL,SAADR,AVER,AIZR,SAAVR,SMDDR,AVKL,ADAR,RICR,AVHL,RMFL,RIFR,HSNR,AVKR,RICL,AIBR,SMDDL,SAAVL,AIBL,RIAL,RMDR
RIPL,15,PVR,RIH,ASHL,SAAVR,IL2DR,URAVL,IL1VL,ADLL,CEPDL,CEPVL,IL2DL,URADL,IL2VL,IL1DL,ADAL
RIPR,17,URADR,CEPVR,IL1DR,IL2DR,OLQVR,ADLR,RIFR,SDQL,IL1VR,RMEL,RIH,URXR,URAVR,ADAR,PVR,IL2VR,BAGL
RIR,20,PVPL,AQR,URXL,AIAL,ADFR,HSNL,AIYL,AVHR,AWAR,ASEL,URXR,ADFL,RIGL,ADLL,RMGR,AVHL,RIGR,RIAL,AWBR,ASHL
RIS,18,AVL,PVT,FLPL,RMFL,RMDL,SDQL,OLLR,URYVL,RIMR,CEPDL,SMDDR,SMDDL,RIBL,RIBR,RMEV,AVJL,PVCL,RMDR
RIVL,11,SMDDR,SMDVL,RMDL,RIVR,CEPVR,RICR,ADFL,AWCR,ADEL,AVKL,SMBDR
RIVR,11,ADEL,RICL,SMDDL,BAGL,RMGL,RIAR,AIYR,SMDVR,DVC,SAADL,ADAR
RMDDL,22,URYVL,RMDVR,RMDDR,URAVL,RMHL,IL1L,AVFR,URXR,IL1DR,SIBVL,IL1VL,RMDR,OLLL,RMEV,OLQDL,URYDR,RMGR,ALMR,OLQDR,CEPVL,IL1R,SMDVR
RMDDR,19,IL1R,URAVR,URYDL,OLQDL,URBL,RMDL,IL1DL,RIS,CEPVR,RMGL,ALNL,HSNR,RMDVL,URYVR,RMEV,IL1VR,SMDVL,OLLR,ALML
RMDL,23,RMGL,IL2L,OLLL,RIMR,IL1R,RMDR,RMFR,URYVR,IL1L,ADER,RIML,SIADL,ADEL,SIAVR,AVKL,SMBVR,IL2R,RMGR,SMDDL,OLLR,URBR,AVKR,RMHR
RMDR,25,ALA,AIMR,RMHL,RIBL,RMGR,RMFR,OLLR,SMDDL,RMDVL,IL1R,CEPDR,RMDL,SMDDR,URXR,RMFL,IL2L,SMBVR,RMHR,RIMR,RMGL,RIML,IL1L,URBR,ADER,AVKR
RMDVL,18,AINL,RMDR,URYVR,RMDDL,OLQVR,IL1DL,RIVL,IL1R,IL1L,RMDL,RMDDR,PLNL,IL1VR,CEPDL,URYDL,RMGL,OLLL,URAVR
RMDVR,19,URYVL,RMDVL,RMDDR,URAVL,IL1VL,RMDL,RMGR,OLLR,CEPDR,IL1L,SAADL,SMBVL,OLQVL,RIBR,IL1R,URYDR,CEPVL,RMDDL,IL1DR
RMED,14,SMDDL,SMDDR,SMBDL,IL2DR,URYDR,IL2DL,OLQDL,RIBR,OLLR,SMBDR,RMEV,SMDVR,IL2VR,RID
RMEL,12,URAVL,IL2DL,IL2VR,IL2VL,IL2DR,URAVR,IL1R,OLLL,URADL,OLQDL,IL2R,IL1DL
RMER,16,ADEL,URAVR,URAVL,IL2VR,RMHR,RMDL,IL1L,RIH,URADR,OLQVR,IL2L,OLLR,IL2DR,OLQDR,IL2DL,IL2VL
RMEV,18,URAVR,SMDDL,SMBVR,RMDDL,IL2VL,SMDVL,IL2R,RIS,URAVL,SMBVL,IL2DR,RMEL,IL2VR,IL2L,SAAVR,IL2DL,PVT,RIH
RMFL,12,AINL,SDQL,RIML,ASIL,RICR,AVKL,RIMR,PVT,SAADR,AVKR,AIBR,VB1
RMFR,9,RICL,RIML,RIMR,SAADR,AIBL,SAADL,PVT,SAAVL,RMDL
RMGL,20,RICR,RIGL,CEPVL,URXL,ADEL,RMDR,CEPDL,AVEL,ALML,RIR,AVKR,AVFR,AIML,ALNL,BDUL,RMHR,AIAL,PVQL,IL1L,SAADR
RMGR,14,ASHR,PVQR,AIMR,RIR,IL2R,ADER,HSNL,URBR,HSNR,URXR,SMBVR,SIBVL,AVER,CEPDR
RMHL,17,CEPDL,RMDDL,RIGR,IL1R,ALNL,RMGL,IL2DL,IL1VL,RMDL,RMHR,CEPDR,OLQDL,CEPVL,RMFL,OLQVL,ADEL,SDQR
RMHR,16,RMDL,OLQDR,CEPVR,SIBVR,RIVR,RMGL,RIGL,URBL,CEPDL,OLQVR,CEPVL,AVKR,CEPDR,ADEL,SDQR,RMER
SAADL,12,VB1,RMGR,AVKR,PLNR,RMGL,AIBL,AVKL,SABD,SMBVL,RIML,RIAL,AIBR
SAADR,10,SDQL,AVKL,SABD,PLNL,AIBL,SMBVR,RIML,AIBR,ADEL,SAAVL
SAAVL,15,ASIL,ALNL,RICL,AVKL,AIBL,RIMR,PLNL,VA2,VD1,SMBDR,RIML,AINL,SABVR,RMHL,VD5
SAAVR,9,SMDDL,AIBR,SMBDL,RIMR,SABVL,RIML,AVAR,ALNR,RMFL
SABD,11,SAADL,AVJL,AVHL,SAAVL,AVER,SAADR,PVR,AVDL,AVEL,AVDR,HSNR
SABVL,8,AVDL,AVAL,VC3,AVER,AVEL,AVDR,AVJR,SAAVR
SABVR,7,AVDR,AVDL,AVEL,AVER,AVAR,SAAVL,HSNR
SDQL,5,ALML,SDQR,AVBL,SMBDR,SIADR
SDQR,3,PVR,SIADL,SMBDL
SIADL,11,URBR,SMDDL,RMGR,SDQR,AIBR,URXR,RMGL,SIBDL,ALMR,AVKR,SMBDL
SIADR,13,RMGL,SDQL,URBL,SMDDR,SIBDR,ALNL,AIZR,IL2VR,SMDVL,ADEL,AIBL,CEPDL,SMBDR
SIAVL,10,SMDVR,CEPVL,RMDVR,URBL,RMDR,SIBVR,RMGL,PLNL,SMBDL,SMBVL
SIAVR,14,AVKL,SMDVL,SMBDR,CEPVR,SIBVR,RMDVL,SIBVL,RMGR,PLNR,URXR,AIBL,SMBVR,URBR,RIAL
SIBDL,7,OLQDL,IL1DL,RMGL,SMDDL,SAADL,SIADL,CEPDL
SIBDR,12,URBR,SAADL,CEPDR,SDQR,SMDDR,AIBL,SIADR,OLQDR,RMHL,SMDVR,RMDVR,RMDL
SIBVL,15,SAADL,AVM,URYVR,RMGR,SMDDL,OLQVL,SIAVR,SDQL,URBL,RIVR,URYVL,SMDVL,ADLR,PVCL,RMDVR
SIBVR,13,AIBR,AVKL,PVCR,OLQVR,URYVR,SIAVL,RMGL,RMDVL,URBR,URYVL,ADEL,CEPDL,SMDDR
SMBDL,15,ALNR,SMBDR,ADFL,SIADL,RIVR,URBR,AVHR,AWBL,RICL,CEPDR,SMBVL,AVKR,AIZL,SAAVR,SMDDL
SMBDR,20,AIZR,SMBVR,SAADR,RIAR,CEPDL,URYVR,ADEL,RMDVR,AVHL,ALML,URBL,SIADR,RIAL,ALNL,SAAVL,ADFR,SMDDR,SDQL,RICL,RICR
SMBVL,18,AIZL,AWBL,SMBDL,CEPVL,ADLL,SDQR,RMGL,PLNL,VB1,AVHR,PLNR,AIML,URBL,SIAVL,AVFL,SIBDL,ADEL,ADFL
SMBVR,16,RMDL,ADFR,SIAVR,URXR,SAADR,PVCL,PLNR,PLNL,AIZR,ADLR,RIAR,URBR,ASHR,AVHL,RMGR,CEPVR
SMDDL,22,SMDDR,RIS,RMED,SMDVR,AIBR,OLLL,RICL,URYDL,URYDR,SMBDL,RIBR,RIMR,RIML,SIBDL,OLLR,RMGL,SIADL,RICR,ALMR,SAAVR,RMHR,SIBVL
SMDDR,22,RICR,RICL,SIADR,RMED,URYDL,SMDDL,AIBL,CEPVR,RIMR,AIZR,AVKR,OLLL,SIBDR,RMGL,SMDVL,RMDR,SMBDR,RIML,RMDL,ALNR,OLLR,SAAVL
SMDVL,26,SAADR,URYVR,AWCL,DVA,RMFL,SIBVL,ALNR,RIML,OLLR,SIAVR,RICR,RIS,RIVL,ADFL,RIBR,RMEV,SMDDR,BAGR,PLNR,SAAVL,AIZL,AIBR,SMDVR,ADAR,RIMR,ALNL
SMDVR,20,RICR,ADER,RICL,SIAVL,RIMR,SMDDL,OLLL,PLNL,SIBVR,ADAL,AVAR,RIBR,URYDR,AIBL,AVKR,URYVL,SMDVL,OLLR,RIBL,CEPVL
URADL,4,IL1DL,PVR,CEPDL,IL2DL
URADR,4,IL1DR,IL2DR,CEPDR,IL2R
URAVL,8,ADAL,IL1L,IL2L,IL1VL,IL2VL,CEPVL,DVC,RMDVR
URAVR,7,BAGL,IL2R,RIPR,RIH,CEPVR,IL2VR,IL1VR
URBL,4,CEPDL,ADEL,IL1L,PVNR
URBR,8,ADLR,CEPDR,IL2R,RICR,RICL,ALMR,URXR,ADER
URXL,17,CEPVL,ADAL,URYVL,RIAL,ASHL,RMGL,DVA,PVNR,AIML,RIGL,URBL,AQR,RIR,ADFL,AUAL,IL2L,AINR
URXR,21,IL2VR,IL1R,CEPDR,RMGR,RMDL,URYDR,RIR,ADER,URBR,ADAR,PVPR,AUAR,AIMR,ADFR,BAGL,ADLR,AINR,RIGR,IL2R,AVER,RIFR
URYDL,7,OLQDL,RIBL,CEPDL,DVA,AIZL,URBL,OLLL
URYDR,5,URADR,IL1DR,CEPDR,RIS,ADAR
URYVL,6,IL1VL,OLLL,CEPVL,RMDVR,OLLR,RIS
URYVR,8,URAVR,CEPVR,AWBR,RIGR,ADFR,RIH,RIBR,RMDVL
VA1,7,SAAVL,AVER,VA2,AVAL,VB1,AVEL,FLPL
VA10,6,VB7,AVBL,VD10,AVAR,AVDL,AVAL
VA11,10,VB10,VA12,PVCL,VB8,PVNR,AVAR,AVAL,VB9,AVG,AVDR
VA12,11,PVDR,PHCR,PHCL,VB11,DA9,AVAL,PHBL,PHBR,AVDL,PVWR,PVNL
VA2,10,AVFR,AVM,AVER,SAAVL,AVAR,VB1,AVBL,AVAL,VB2,AVDR
VA3,11,AVAR,SAAVL,VB1,AVEL,AVBR,VB2,AVDL,AVER,AVAL,AVDR,VA2
VA4,10,VA3,AVER,SAAVL,AVBR,AVAL,VD4,AVAR,VB4,VB1,VB3
VA5,7,AVDR,VB4,VA6,AVAR,AVAL,VB3,AVDL
VA6,9,PVNR,VB5,DVA,AVAL,VD5,HSNR,AVG,VA5,AVAR
VA7,4,VB6,AVAL,AVAR,VD7
VA8,4,VB6,AVAR,AVAL,DVA
VA9,6,AVAL,PVDR,VB7,VD8,AVAR,VD9
VB1,11,RIML,ADEL,RICR,VD1,RIMR,AVFL,SMDVR,VD5,VA2,FLPR,AIBR
VB10,1,VA11
VB11,3,VA12,PVCR,PVCL
VB2,8,VA3,VA2,AVFL,AVBL,VC3,SAAVL,DD1,AIZL
VB3,7,AVM,VD4,PVCR,VA3,PVR,VA4,VD3
VB4,6,VA4,PVCL,VA5,PVCR,VC3,VA6
VB5,3,VB4,VA6,PVDR
VB6,6,VA7,VD7,PVDR,PVCR,VA8,PVCL
VB7,3,VD8,VA9,VD7
VB8,3,VD9,VA10,VA9
VB9,1,VA10
VC1,5,VC3,VC2,AVL,AVG,AVFL
VC2,7,VB2,VC3,PVQR,VC1,PVNR,AVL,HSNR
VC3,5,HSNR,VC1,VC4,VC2,AVBL
VC4,2,VC5,HSNR
VC5,3,HSNL,HSNR,VC4
VC6,1,AVL
VD1,10,VC2,AVHL,SAAVL,VB1,VC3,PVQR,VA1,VA2,AS1,VC1
VD10,9,AS10,DA8,VB8,PVDL,DA9,DB7,VA10,VA9,VB9
VD11,11,VB9,VA9,VB10,VA11,DA9,DA8,PDA,VA10,DB7,VC6,AS10
VD12,15,DA8,PDB,VA12,AS11,VB11,VB10,PVWL,DB7,DA9,PDA,VC6,VA10,VA11,VD13,PVNL
VD13,10,DA9,VB11,PDA,DVB,PVNR,DB7,PDB,DA8,AS11,VA12
VD2,13,VA2,DA1,AS2,DA2,SAAVL,VB2,VB1,DB1,VC2,VC3,AVEL,VC1,VA3
VD3,13,VB2,DA3,AVEL,AS3,VB3,PVNR,AVBR,DB2,VC1,VC3,DB1,VA3,DA2
VD4,14,DB2,DB3,DB5,VB4,VC2,VC3,VA4,DA4,AS4,DA3,DA6,VC1,VB3,PVNR
VD5,12,DB5,VA5,VB4,VA6,DA4,DB3,VC1,VC2,VC3,AS5,DA5,DA6
VD6,14,VB6,VC1,DB5,DA5,VA7,DB3,AS6,VB5,VC2,VC3,VA6,DB4,DA6,PVNR
VD7,10,VC3,AS7,VA7,DA7,VA8,DB6,PVNR,DA6,DB5,VB6
VD8,7,AS8,DA8,DB6,DA7,DB7,VB7,VA8
VD9,11,DB6,VA9,DA9,DA8,DB7,DVC,AS9,VB7,DA7,VA8,VB8
